type sample_L1
pb 250.0
clip_bound 20.0
log_path log/test/Alexnet/sample_L1/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 11
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-06 23:02:39
******client id  0 ******
client_update start
2021-07-06 23:02:41  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 10 ,loss= 2.2886881828308105
2021-07-06 23:02:43  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 20 ,loss= 2.194596529006958
2021-07-06 23:02:45  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 30 ,loss= 2.010181188583374
2021-07-06 23:02:47  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 40 ,loss= 2.1943814754486084
2021-07-06 23:02:49  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 50 ,loss= 2.070429801940918
2021-07-06 23:02:50  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 60 ,loss= 2.1694412231445312
2021-07-06 23:02:52  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 70 ,loss= 2.0795066356658936
2021-07-06 23:02:54  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 80 ,loss= 2.0246939659118652
2021-07-06 23:02:56  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 90 ,loss= 1.8336050510406494
2021-07-06 23:02:58  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 100 ,loss= 1.7994643449783325
2021-07-06 23:03:00  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 110 ,loss= 1.8442230224609375
2021-07-06 23:03:02  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 120 ,loss= 1.926059603691101
2021-07-06 23:03:04  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 130 ,loss= 1.811476230621338
2021-07-06 23:03:05  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 140 ,loss= 1.813747763633728
