type sample_L1
pb 250.0
clip_bound 20.0
log_path log/test/Alexnet/sample_L1/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 1
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-06 18:44:33
******client id  0 ******
client_update start
2021-07-06 18:44:35  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 10 ,loss= 2.288442373275757
2021-07-06 18:44:37  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 20 ,loss= 2.191171884536743
2021-07-06 18:44:39  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 30 ,loss= 2.001042127609253
2021-07-06 18:44:41  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 40 ,loss= 2.1913859844207764
2021-07-06 18:44:42  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 50 ,loss= 2.0732204914093018
2021-07-06 18:44:44  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 60 ,loss= 2.167482614517212
2021-07-06 18:44:46  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 70 ,loss= 2.0736026763916016
2021-07-06 18:44:48  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 80 ,loss= 2.0520060062408447
2021-07-06 18:44:50  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 90 ,loss= 1.8140344619750977
2021-07-06 18:44:52  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 100 ,loss= 1.7860102653503418
2021-07-06 18:44:54  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 110 ,loss= 1.8721890449523926
2021-07-06 18:44:55  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 120 ,loss= 1.8733160495758057
2021-07-06 18:44:57  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 130 ,loss= 1.7775664329528809
2021-07-06 18:44:59  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 140 ,loss= 1.8017023801803589
2021-07-06 18:45:01  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 150 ,loss= 1.761733889579773
2021-07-06 18:45:03  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 160 ,loss= 1.7815440893173218
2021-07-06 18:45:05  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 170 ,loss= 1.7856230735778809
2021-07-06 18:45:07  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 180 ,loss= 1.7322962284088135
2021-07-06 18:45:08  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 190 ,loss= 1.5522403717041016
2021-07-06 18:45:10  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 200 ,loss= 1.7015920877456665
2021-07-06 18:45:12  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 210 ,loss= 1.6342155933380127
2021-07-06 18:45:14  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 220 ,loss= 1.6394652128219604
2021-07-06 18:45:16  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 230 ,loss= 1.5221612453460693
2021-07-06 18:45:18  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 240 ,loss= 1.6236010789871216
2021-07-06 18:45:20  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 250 ,loss= 1.5507609844207764
2021-07-06 18:45:21  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 260 ,loss= 1.520046591758728
2021-07-06 18:45:23  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 270 ,loss= 1.5474066734313965
2021-07-06 18:45:25  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 280 ,loss= 1.7692290544509888
2021-07-06 18:45:27  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 290 ,loss= 1.568068504333496
2021-07-06 18:45:29  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 300 ,loss= 1.5558216571807861
2021-07-06 18:45:31  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 310 ,loss= 1.4273468255996704
2021-07-06 18:45:33  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 320 ,loss= 1.4398242235183716
2021-07-06 18:45:35  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 330 ,loss= 1.4345649480819702
2021-07-06 18:45:36  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 340 ,loss= 1.4167996644973755
2021-07-06 18:45:38  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 350 ,loss= 1.4010242223739624
2021-07-06 18:45:40  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 360 ,loss= 1.561640977859497
2021-07-06 18:45:42  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 370 ,loss= 1.3532681465148926
2021-07-06 18:45:44  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 380 ,loss= 1.3203483819961548
2021-07-06 18:45:46  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 390 ,loss= 1.4813286066055298
******client id  1 ******
client_update start
2021-07-06 18:45:48  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 10 ,loss= 2.263726234436035
2021-07-06 18:45:50  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 20 ,loss= 2.150987148284912
2021-07-06 18:45:51  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 30 ,loss= 2.1702117919921875
2021-07-06 18:45:53  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 40 ,loss= 2.086406707763672
2021-07-06 18:45:55  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 50 ,loss= 2.0715107917785645
2021-07-06 18:45:57  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 60 ,loss= 1.8703575134277344
2021-07-06 18:45:59  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 70 ,loss= 1.7177932262420654
2021-07-06 18:46:01  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 80 ,loss= 1.8435755968093872
2021-07-06 18:46:03  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 90 ,loss= 1.7533767223358154
2021-07-06 18:46:04  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 100 ,loss= 1.7912780046463013
2021-07-06 18:46:06  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 110 ,loss= 1.6740516424179077
2021-07-06 18:46:08  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 120 ,loss= 1.7769644260406494
2021-07-06 18:46:10  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 130 ,loss= 1.792290210723877
2021-07-06 18:46:12  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 140 ,loss= 1.8831311464309692
2021-07-06 18:46:14  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 150 ,loss= 1.9427518844604492
2021-07-06 18:46:16  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 160 ,loss= 1.64458429813385
2021-07-06 18:46:17  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 170 ,loss= 1.7018539905548096
2021-07-06 18:46:19  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 180 ,loss= 1.5713903903961182
2021-07-06 18:46:21  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 190 ,loss= 1.723354458808899
2021-07-06 18:46:23  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 200 ,loss= 1.5790821313858032
2021-07-06 18:46:25  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 210 ,loss= 1.6373555660247803
2021-07-06 18:46:27  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 220 ,loss= 1.550925612449646
2021-07-06 18:46:29  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 230 ,loss= 1.7259504795074463
2021-07-06 18:46:30  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 240 ,loss= 1.46861732006073
2021-07-06 18:46:32  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 250 ,loss= 1.5462372303009033
2021-07-06 18:46:34  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 260 ,loss= 1.4823583364486694
2021-07-06 18:46:36  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 270 ,loss= 1.4979315996170044
2021-07-06 18:46:38  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 280 ,loss= 1.474749207496643
2021-07-06 18:46:40  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 290 ,loss= 1.5642833709716797
2021-07-06 18:46:42  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 300 ,loss= 1.59916353225708
