type sample_L1
pb 250.0
clip_bound 20.0
log_path log/test/Alexnet/sample_L1/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 6
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-06 20:53:22
******client id  0 ******
client_update start
2021-07-06 20:53:24  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 10 ,loss= 2.288518190383911
2021-07-06 20:53:26  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 20 ,loss= 2.188462495803833
2021-07-06 20:53:28  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 30 ,loss= 1.9884802103042603
2021-07-06 20:53:30  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 40 ,loss= 2.185685634613037
2021-07-06 20:53:31  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 50 ,loss= 2.0701801776885986
2021-07-06 20:53:33  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 60 ,loss= 2.166055679321289
2021-07-06 20:53:35  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 70 ,loss= 2.077634572982788
2021-07-06 20:53:37  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 80 ,loss= 2.02978253364563
2021-07-06 20:53:39  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 90 ,loss= 1.8123581409454346
2021-07-06 20:53:41  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 100 ,loss= 1.8059850931167603
2021-07-06 20:53:43  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 110 ,loss= 1.8531053066253662
2021-07-06 20:53:45  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 120 ,loss= 1.926342487335205
2021-07-06 20:53:46  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 130 ,loss= 1.7959327697753906
2021-07-06 20:53:48  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 140 ,loss= 1.898621916770935
2021-07-06 20:53:50  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 150 ,loss= 1.6653228998184204
2021-07-06 20:53:52  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 160 ,loss= 1.7907376289367676
2021-07-06 20:53:54  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 170 ,loss= 1.7729551792144775
2021-07-06 20:53:56  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 180 ,loss= 1.6505359411239624
2021-07-06 20:53:58  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 190 ,loss= 1.4792146682739258
2021-07-06 20:53:59  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 200 ,loss= 1.6195882558822632
2021-07-06 20:54:01  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 210 ,loss= 1.590299367904663
2021-07-06 20:54:03  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 220 ,loss= 1.5659042596817017
2021-07-06 20:54:05  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 230 ,loss= 1.5283212661743164
2021-07-06 20:54:07  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 240 ,loss= 1.5394392013549805
2021-07-06 20:54:09  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 250 ,loss= 1.5176589488983154
2021-07-06 20:54:11  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 260 ,loss= 1.4709625244140625
2021-07-06 20:54:13  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 270 ,loss= 1.5715385675430298
2021-07-06 20:54:14  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 280 ,loss= 1.627403736114502
2021-07-06 20:54:16  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 290 ,loss= 1.5025874376296997
2021-07-06 20:54:18  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 300 ,loss= 1.608489751815796
2021-07-06 20:54:20  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 310 ,loss= 1.3695319890975952
2021-07-06 20:54:22  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 320 ,loss= 1.4349937438964844
2021-07-06 20:54:24  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 330 ,loss= 1.4455159902572632
2021-07-06 20:54:26  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 340 ,loss= 1.474075436592102
2021-07-06 20:54:27  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 350 ,loss= 1.3734517097473145
2021-07-06 20:54:29  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 360 ,loss= 1.5242538452148438
