type sample_L1
pb 250.0
clip_bound 20.0
log_path log/test/Alexnet/sample_L1/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 12
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-06 23:28:26
******client id  0 ******
client_update start
2021-07-06 23:28:28  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 10 ,loss= 2.288529634475708
2021-07-06 23:28:30  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 20 ,loss= 2.1928629875183105
2021-07-06 23:28:32  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 30 ,loss= 2.0054430961608887
2021-07-06 23:28:34  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 40 ,loss= 2.1873276233673096
2021-07-06 23:28:36  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 50 ,loss= 2.0671699047088623
2021-07-06 23:28:37  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 60 ,loss= 2.1450788974761963
2021-07-06 23:28:39  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 70 ,loss= 2.055323362350464
2021-07-06 23:28:41  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 80 ,loss= 2.009164333343506
2021-07-06 23:28:43  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 90 ,loss= 1.803577184677124
2021-07-06 23:28:45  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 100 ,loss= 1.779091477394104
2021-07-06 23:28:47  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 110 ,loss= 1.859277606010437
2021-07-06 23:28:49  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 120 ,loss= 1.8785502910614014
2021-07-06 23:28:51  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 130 ,loss= 1.7528297901153564
2021-07-06 23:28:52  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 140 ,loss= 1.8998538255691528
