type sample_L1
pb 250.0
clip_bound 20.0
log_path log/test/Alexnet/sample_L1/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 0
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-06 18:18:35
******client id  0 ******
client_update start
2021-07-06 18:18:37  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 10 ,loss= 2.2885820865631104
2021-07-06 18:18:39  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 20 ,loss= 2.194930076599121
2021-07-06 18:18:40  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 30 ,loss= 2.0040485858917236
2021-07-06 18:18:42  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 40 ,loss= 2.1887857913970947
2021-07-06 18:18:44  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 50 ,loss= 2.073962450027466
2021-07-06 18:18:46  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 60 ,loss= 2.1709423065185547
2021-07-06 18:18:48  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 70 ,loss= 2.075915813446045
2021-07-06 18:18:50  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 80 ,loss= 2.0520200729370117
2021-07-06 18:18:52  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 90 ,loss= 1.811178207397461
2021-07-06 18:18:54  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 100 ,loss= 1.7931387424468994
2021-07-06 18:18:56  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 110 ,loss= 1.9055864810943604
2021-07-06 18:18:58  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 120 ,loss= 1.8957748413085938
2021-07-06 18:19:00  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 130 ,loss= 1.7559412717819214
2021-07-06 18:19:02  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 140 ,loss= 1.7964611053466797
2021-07-06 18:19:04  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 150 ,loss= 1.7987213134765625
2021-07-06 18:19:06  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 160 ,loss= 1.8049123287200928
2021-07-06 18:19:08  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 170 ,loss= 1.8241848945617676
2021-07-06 18:19:10  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 180 ,loss= 1.7371009588241577
2021-07-06 18:19:12  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 190 ,loss= 1.5784573554992676
2021-07-06 18:19:14  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 200 ,loss= 1.7180163860321045
2021-07-06 18:19:16  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 210 ,loss= 1.567456841468811
2021-07-06 18:19:18  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 220 ,loss= 1.6200047731399536
2021-07-06 18:19:20  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 230 ,loss= 1.4931812286376953
2021-07-06 18:19:22  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 240 ,loss= 1.6495977640151978
2021-07-06 18:19:24  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 250 ,loss= 1.5706995725631714
2021-07-06 18:19:25  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 260 ,loss= 1.483664870262146
2021-07-06 18:19:27  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 270 ,loss= 1.5429569482803345
2021-07-06 18:19:29  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 280 ,loss= 1.6940847635269165
2021-07-06 18:19:31  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 290 ,loss= 1.507201910018921
2021-07-06 18:19:33  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 300 ,loss= 1.571628451347351
2021-07-06 18:19:35  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 310 ,loss= 1.3818527460098267
2021-07-06 18:19:37  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 320 ,loss= 1.4846553802490234
2021-07-06 18:19:39  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 330 ,loss= 1.4289090633392334
2021-07-06 18:19:41  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 340 ,loss= 1.5144927501678467
2021-07-06 18:19:43  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 350 ,loss= 1.4617276191711426
2021-07-06 18:19:45  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 360 ,loss= 1.6415001153945923
2021-07-06 18:19:47  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 370 ,loss= 1.3367674350738525
2021-07-06 18:19:49  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 380 ,loss= 1.289058804512024
2021-07-06 18:19:51  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 390 ,loss= 1.4850152730941772
******client id  1 ******
client_update start
2021-07-06 18:19:53  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 10 ,loss= 2.262998104095459
2021-07-06 18:19:55  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 20 ,loss= 2.1540944576263428
2021-07-06 18:19:57  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 30 ,loss= 2.2000997066497803
2021-07-06 18:19:59  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 40 ,loss= 2.0823073387145996
2021-07-06 18:20:01  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 50 ,loss= 2.0691518783569336
2021-07-06 18:20:03  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 60 ,loss= 1.8866620063781738
2021-07-06 18:20:05  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 70 ,loss= 1.7333472967147827
2021-07-06 18:20:07  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 80 ,loss= 1.8264106512069702
2021-07-06 18:20:09  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 90 ,loss= 1.7689146995544434
2021-07-06 18:20:11  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 100 ,loss= 1.7647030353546143
2021-07-06 18:20:13  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 110 ,loss= 1.6891589164733887
2021-07-06 18:20:15  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 120 ,loss= 1.7517043352127075
2021-07-06 18:20:16  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 130 ,loss= 1.8410134315490723
2021-07-06 18:20:18  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 140 ,loss= 1.855102777481079
2021-07-06 18:20:20  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 150 ,loss= 1.9731338024139404
2021-07-06 18:20:22  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 160 ,loss= 1.6583527326583862
2021-07-06 18:20:24  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 170 ,loss= 1.674695611000061
2021-07-06 18:20:26  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 180 ,loss= 1.5409873723983765
2021-07-06 18:20:28  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 190 ,loss= 1.713844656944275
2021-07-06 18:20:30  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 200 ,loss= 1.5865522623062134
2021-07-06 18:20:32  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 210 ,loss= 1.640108585357666
2021-07-06 18:20:34  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 220 ,loss= 1.5514247417449951
2021-07-06 18:20:36  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 230 ,loss= 1.7362784147262573
2021-07-06 18:20:38  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 240 ,loss= 1.438568115234375
2021-07-06 18:20:40  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 250 ,loss= 1.562199354171753
2021-07-06 18:20:42  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 260 ,loss= 1.4807482957839966
2021-07-06 18:20:44  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 270 ,loss= 1.4773231744766235
2021-07-06 18:20:46  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 280 ,loss= 1.4411017894744873
2021-07-06 18:20:48  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 290 ,loss= 1.5682425498962402
2021-07-06 18:20:50  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 300 ,loss= 1.610840916633606
2021-07-06 18:20:52  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 310 ,loss= 1.4749969244003296
2021-07-06 18:20:54  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 320 ,loss= 1.3853771686553955
