type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 14
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-13 21:50:27
******client id  0 ******
client_update start
2021-07-13 21:50:29  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 10 ,loss= 2.288519859313965
2021-07-13 21:50:31  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 20 ,loss= 2.192582607269287
2021-07-13 21:50:33  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 30 ,loss= 2.0026230812072754
2021-07-13 21:50:35  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 40 ,loss= 2.1761608123779297
2021-07-13 21:50:37  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 50 ,loss= 2.070251703262329
2021-07-13 21:50:39  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 60 ,loss= 2.1544318199157715
2021-07-13 21:50:40  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 70 ,loss= 2.0343122482299805
2021-07-13 21:50:42  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 80 ,loss= 1.9824416637420654
2021-07-13 21:50:44  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 90 ,loss= 1.8359736204147339
2021-07-13 21:50:46  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 100 ,loss= 1.7868716716766357
2021-07-13 21:50:48  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 110 ,loss= 1.8387006521224976
2021-07-13 21:50:50  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 120 ,loss= 1.896964192390442
2021-07-13 21:50:52  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 130 ,loss= 1.7733769416809082
2021-07-13 21:50:54  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 140 ,loss= 1.9089856147766113
