type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 2
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-13 16:22:33
******client id  0 ******
client_update start
2021-07-13 16:22:36  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 10 ,loss= 2.2888195514678955
2021-07-13 16:22:38  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 20 ,loss= 2.194500207901001
2021-07-13 16:22:40  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 30 ,loss= 2.002711534500122
2021-07-13 16:22:42  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 40 ,loss= 2.1985669136047363
2021-07-13 16:22:44  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 50 ,loss= 2.063917398452759
2021-07-13 16:22:46  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 60 ,loss= 2.138721227645874
2021-07-13 16:22:48  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 70 ,loss= 2.0792341232299805
2021-07-13 16:22:50  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 80 ,loss= 2.0540809631347656
2021-07-13 16:22:53  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 90 ,loss= 1.8283525705337524
2021-07-13 16:22:55  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 100 ,loss= 1.8045141696929932
2021-07-13 16:22:57  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 110 ,loss= 1.8763188123703003
2021-07-13 16:22:59  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 120 ,loss= 1.9015110731124878
2021-07-13 16:23:01  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 130 ,loss= 1.7786285877227783
2021-07-13 16:23:03  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 140 ,loss= 1.762765645980835
2021-07-13 16:23:05  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 150 ,loss= 1.7963815927505493
2021-07-13 16:23:07  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 160 ,loss= 1.791151523590088
2021-07-13 16:23:09  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 170 ,loss= 1.8530573844909668
2021-07-13 16:23:11  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 180 ,loss= 1.7366427183151245
2021-07-13 16:23:13  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 190 ,loss= 1.5714406967163086
2021-07-13 16:23:16  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 200 ,loss= 1.7013322114944458
2021-07-13 16:23:18  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 210 ,loss= 1.6427186727523804
2021-07-13 16:23:20  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 220 ,loss= 1.621313452720642
2021-07-13 16:23:22  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 230 ,loss= 1.5778706073760986
2021-07-13 16:23:24  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 240 ,loss= 1.6684720516204834
2021-07-13 16:23:26  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 250 ,loss= 1.5154831409454346
2021-07-13 16:23:28  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 260 ,loss= 1.5377930402755737
2021-07-13 16:23:30  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 270 ,loss= 1.5290184020996094
2021-07-13 16:23:32  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 280 ,loss= 1.7129199504852295
2021-07-13 16:23:34  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 290 ,loss= 1.5333654880523682
2021-07-13 16:23:37  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 300 ,loss= 1.560025691986084
2021-07-13 16:23:39  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 310 ,loss= 1.3883014917373657
2021-07-13 16:23:41  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 320 ,loss= 1.4978320598602295
2021-07-13 16:23:43  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 330 ,loss= 1.4513839483261108
2021-07-13 16:23:45  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 340 ,loss= 1.549103856086731
2021-07-13 16:23:47  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 350 ,loss= 1.4058864116668701
2021-07-13 16:23:49  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 360 ,loss= 1.628074049949646
2021-07-13 16:23:51  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 370 ,loss= 1.353196144104004
2021-07-13 16:23:53  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 380 ,loss= 1.3887370824813843
2021-07-13 16:23:55  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 390 ,loss= 1.4649583101272583
******client id  1 ******
client_update start
2021-07-13 16:23:58  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 10 ,loss= 2.2632076740264893
2021-07-13 16:24:00  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 20 ,loss= 2.150834083557129
2021-07-13 16:24:02  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 30 ,loss= 2.201270341873169
2021-07-13 16:24:04  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 40 ,loss= 2.082021951675415
2021-07-13 16:24:06  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 50 ,loss= 2.066371202468872
2021-07-13 16:24:08  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 60 ,loss= 1.8970623016357422
2021-07-13 16:24:10  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 70 ,loss= 1.7069861888885498
2021-07-13 16:24:12  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 80 ,loss= 1.8388398885726929
2021-07-13 16:24:15  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 90 ,loss= 1.7832969427108765
2021-07-13 16:24:17  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 100 ,loss= 1.7927594184875488
2021-07-13 16:24:19  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 110 ,loss= 1.6741092205047607
2021-07-13 16:24:21  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 120 ,loss= 1.7490684986114502
2021-07-13 16:24:23  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 130 ,loss= 1.886749267578125
2021-07-13 16:24:25  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 140 ,loss= 1.8618732690811157
2021-07-13 16:24:27  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 150 ,loss= 1.9407378435134888
2021-07-13 16:24:29  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 160 ,loss= 1.6804221868515015
2021-07-13 16:24:31  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 170 ,loss= 1.730244755744934
2021-07-13 16:24:33  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 180 ,loss= 1.6013401746749878
2021-07-13 16:24:35  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 190 ,loss= 1.688094973564148
