type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 15
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-13 22:16:20
******client id  0 ******
client_update start
2021-07-13 22:16:22  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 10 ,loss= 2.288241386413574
2021-07-13 22:16:23  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 20 ,loss= 2.1985747814178467
2021-07-13 22:16:25  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 30 ,loss= 2.0161960124969482
2021-07-13 22:16:27  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 40 ,loss= 2.205176591873169
2021-07-13 22:16:29  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 50 ,loss= 2.085906744003296
2021-07-13 22:16:31  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 60 ,loss= 2.166698694229126
2021-07-13 22:16:33  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 70 ,loss= 2.085608720779419
2021-07-13 22:16:35  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 80 ,loss= 2.0823545455932617
2021-07-13 22:16:37  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 90 ,loss= 1.8613755702972412
2021-07-13 22:16:38  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 100 ,loss= 1.8195526599884033
2021-07-13 22:16:40  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 110 ,loss= 1.891840934753418
2021-07-13 22:16:42  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 120 ,loss= 1.9533660411834717
2021-07-13 22:16:44  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 130 ,loss= 1.7721834182739258
2021-07-13 22:16:46  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 140 ,loss= 1.8278001546859741
2021-07-13 22:16:48  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 150 ,loss= 1.7402851581573486
2021-07-13 22:16:50  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 160 ,loss= 1.8204151391983032
2021-07-13 22:16:52  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 170 ,loss= 1.7302846908569336
2021-07-13 22:16:53  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 180 ,loss= 1.7735627889633179
2021-07-13 22:16:55  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 190 ,loss= 1.5509240627288818
2021-07-13 22:16:57  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 200 ,loss= 1.7099201679229736
2021-07-13 22:16:59  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 210 ,loss= 1.577296257019043
