type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 5
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-13 17:47:52
******client id  0 ******
client_update start
2021-07-13 17:47:54  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 10 ,loss= 2.288607358932495
2021-07-13 17:47:56  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 20 ,loss= 2.1972880363464355
2021-07-13 17:47:58  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 30 ,loss= 2.0025432109832764
2021-07-13 17:47:59  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 40 ,loss= 2.1912167072296143
2021-07-13 17:48:01  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 50 ,loss= 2.0740413665771484
2021-07-13 17:48:03  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 60 ,loss= 2.1704626083374023
2021-07-13 17:48:05  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 70 ,loss= 2.0755441188812256
2021-07-13 17:48:07  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 80 ,loss= 2.0242321491241455
2021-07-13 17:48:09  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 90 ,loss= 1.8303356170654297
2021-07-13 17:48:11  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 100 ,loss= 1.794339895248413
2021-07-13 17:48:13  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 110 ,loss= 1.8746826648712158
2021-07-13 17:48:14  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 120 ,loss= 1.9131263494491577
2021-07-13 17:48:16  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 130 ,loss= 1.7618637084960938
2021-07-13 17:48:18  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 140 ,loss= 1.8050062656402588
