type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 6
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-13 18:13:49
******client id  0 ******
client_update start
2021-07-13 18:13:51  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 10 ,loss= 2.28853702545166
2021-07-13 18:13:53  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 20 ,loss= 2.1955254077911377
2021-07-13 18:13:55  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 30 ,loss= 2.0016398429870605
2021-07-13 18:13:57  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 40 ,loss= 2.1948318481445312
2021-07-13 18:13:58  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 50 ,loss= 2.068862199783325
2021-07-13 18:14:00  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 60 ,loss= 2.1606926918029785
2021-07-13 18:14:02  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 70 ,loss= 2.074631929397583
2021-07-13 18:14:04  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 80 ,loss= 2.0476112365722656
2021-07-13 18:14:06  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 90 ,loss= 1.8086304664611816
2021-07-13 18:14:08  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 100 ,loss= 1.7957476377487183
2021-07-13 18:14:10  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 110 ,loss= 1.8645391464233398
2021-07-13 18:14:12  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 120 ,loss= 1.8989230394363403
2021-07-13 18:14:13  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 130 ,loss= 1.790955662727356
2021-07-13 18:14:15  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 140 ,loss= 1.7828282117843628
2021-07-13 18:14:17  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 150 ,loss= 1.7754679918289185
2021-07-13 18:14:19  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 160 ,loss= 1.7733980417251587
2021-07-13 18:14:21  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 170 ,loss= 1.744755506515503
2021-07-13 18:14:23  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 180 ,loss= 1.7098110914230347
2021-07-13 18:14:25  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 190 ,loss= 1.5415469408035278
2021-07-13 18:14:27  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 200 ,loss= 1.6545231342315674
2021-07-13 18:14:28  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 210 ,loss= 1.575339674949646
2021-07-13 18:14:30  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 220 ,loss= 1.5578519105911255
2021-07-13 18:14:32  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 230 ,loss= 1.5496940612792969
2021-07-13 18:14:34  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 240 ,loss= 1.6321848630905151
2021-07-13 18:14:36  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 250 ,loss= 1.5782371759414673
2021-07-13 18:14:38  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 260 ,loss= 1.5074788331985474
2021-07-13 18:14:40  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 270 ,loss= 1.5459160804748535
2021-07-13 18:14:41  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 280 ,loss= 1.6461249589920044
2021-07-13 18:14:43  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 290 ,loss= 1.4713109731674194
2021-07-13 18:14:45  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 300 ,loss= 1.5614922046661377
2021-07-13 18:14:47  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 310 ,loss= 1.401964783668518
2021-07-13 18:14:49  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 320 ,loss= 1.5237932205200195
2021-07-13 18:14:51  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 330 ,loss= 1.4464133977890015
2021-07-13 18:14:53  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 340 ,loss= 1.5065934658050537
