type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 12
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-13 20:57:12
******client id  0 ******
client_update start
2021-07-13 20:57:14  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 10 ,loss= 2.288944721221924
2021-07-13 20:57:16  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 20 ,loss= 2.1926023960113525
2021-07-13 20:57:17  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 30 ,loss= 2.004335403442383
2021-07-13 20:57:19  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 40 ,loss= 2.1859312057495117
2021-07-13 20:57:21  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 50 ,loss= 2.070183277130127
2021-07-13 20:57:23  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 60 ,loss= 2.154348373413086
2021-07-13 20:57:25  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 70 ,loss= 2.0333659648895264
2021-07-13 20:57:27  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 80 ,loss= 2.014589548110962
2021-07-13 20:57:29  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 90 ,loss= 1.8268871307373047
2021-07-13 20:57:31  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 100 ,loss= 1.7991303205490112
2021-07-13 20:57:33  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 110 ,loss= 1.789544701576233
2021-07-13 20:57:35  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 120 ,loss= 1.9306167364120483
2021-07-13 20:57:37  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 130 ,loss= 1.792404055595398
2021-07-13 20:57:39  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 140 ,loss= 1.790319561958313
2021-07-13 20:57:41  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 150 ,loss= 1.737370252609253
2021-07-13 20:57:43  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 160 ,loss= 1.789681315422058
