type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 11
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-13 20:30:32
******client id  0 ******
client_update start
2021-07-13 20:30:34  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 10 ,loss= 2.288583517074585
2021-07-13 20:30:36  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 20 ,loss= 2.1941778659820557
2021-07-13 20:30:37  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 30 ,loss= 2.01033616065979
2021-07-13 20:30:39  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 40 ,loss= 2.1987643241882324
2021-07-13 20:30:41  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 50 ,loss= 2.062168836593628
2021-07-13 20:30:43  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 60 ,loss= 2.126124858856201
2021-07-13 20:30:45  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 70 ,loss= 2.089094400405884
2021-07-13 20:30:47  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 80 ,loss= 2.056364059448242
2021-07-13 20:30:49  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 90 ,loss= 1.8306061029434204
2021-07-13 20:30:51  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 100 ,loss= 1.7839642763137817
2021-07-13 20:30:53  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 110 ,loss= 1.854201316833496
2021-07-13 20:30:55  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 120 ,loss= 1.9100162982940674
2021-07-13 20:30:56  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 130 ,loss= 1.7883788347244263
2021-07-13 20:30:58  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 140 ,loss= 1.805675983428955
2021-07-13 20:31:00  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 150 ,loss= 1.7256110906600952
2021-07-13 20:31:02  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 160 ,loss= 1.7715004682540894
2021-07-13 20:31:04  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 170 ,loss= 1.8358162641525269
2021-07-13 20:31:06  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 180 ,loss= 1.713362693786621
2021-07-13 20:31:08  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 190 ,loss= 1.5731457471847534
2021-07-13 20:31:10  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 200 ,loss= 1.671728253364563
2021-07-13 20:31:12  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 210 ,loss= 1.6446586847305298
2021-07-13 20:31:14  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 220 ,loss= 1.5687357187271118
2021-07-13 20:31:16  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 230 ,loss= 1.5690364837646484
2021-07-13 20:31:17  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 240 ,loss= 1.7635382413864136
2021-07-13 20:31:19  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 250 ,loss= 1.5682848691940308
2021-07-13 20:31:21  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 260 ,loss= 1.5076119899749756
2021-07-13 20:31:23  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 270 ,loss= 1.550718069076538
2021-07-13 20:31:25  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 280 ,loss= 1.681445598602295
2021-07-13 20:31:27  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 290 ,loss= 1.4978203773498535
2021-07-13 20:31:29  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 300 ,loss= 1.549574375152588
2021-07-13 20:31:31  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 310 ,loss= 1.4008721113204956
2021-07-13 20:31:33  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 320 ,loss= 1.5263513326644897
2021-07-13 20:31:35  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 330 ,loss= 1.3856693506240845
2021-07-13 20:31:37  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 340 ,loss= 1.4428410530090332
2021-07-13 20:31:38  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 350 ,loss= 1.405951976776123
2021-07-13 20:31:40  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 360 ,loss= 1.579270362854004
2021-07-13 20:31:42  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 370 ,loss= 1.3989286422729492
2021-07-13 20:31:44  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 380 ,loss= 1.3460578918457031
2021-07-13 20:31:46  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 390 ,loss= 1.4657987356185913
******client id  1 ******
client_update start
2021-07-13 20:31:48  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 10 ,loss= 2.2625322341918945
2021-07-13 20:31:50  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 20 ,loss= 2.149954080581665
2021-07-13 20:31:52  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 30 ,loss= 2.1716341972351074
2021-07-13 20:31:54  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 40 ,loss= 2.090223789215088
2021-07-13 20:31:56  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 50 ,loss= 2.07812762260437
2021-07-13 20:31:58  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 60 ,loss= 1.8965221643447876
2021-07-13 20:31:59  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 70 ,loss= 1.7150988578796387
2021-07-13 20:32:01  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 80 ,loss= 1.857215404510498
