type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 13
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-13 21:23:55
******client id  0 ******
client_update start
2021-07-13 21:23:57  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 10 ,loss= 2.288914680480957
2021-07-13 21:23:59  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 20 ,loss= 2.194195032119751
2021-07-13 21:24:01  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 30 ,loss= 2.002255439758301
2021-07-13 21:24:03  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 40 ,loss= 2.1997194290161133
2021-07-13 21:24:05  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 50 ,loss= 2.0650103092193604
2021-07-13 21:24:07  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 60 ,loss= 2.1537249088287354
2021-07-13 21:24:09  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 70 ,loss= 2.0421502590179443
2021-07-13 21:24:11  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 80 ,loss= 2.0071449279785156
2021-07-13 21:24:13  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 90 ,loss= 1.8112808465957642
2021-07-13 21:24:15  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 100 ,loss= 1.7860008478164673
2021-07-13 21:24:17  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 110 ,loss= 1.841488242149353
2021-07-13 21:24:19  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 120 ,loss= 1.9188013076782227
2021-07-13 21:24:21  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 130 ,loss= 1.7648677825927734
2021-07-13 21:24:23  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 140 ,loss= 1.7821602821350098
2021-07-13 21:24:25  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 150 ,loss= 1.6898165941238403
2021-07-13 21:24:26  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 160 ,loss= 1.7669531106948853
2021-07-13 21:24:28  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 170 ,loss= 1.7877966165542603
2021-07-13 21:24:30  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 180 ,loss= 1.64687180519104
2021-07-13 21:24:32  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 190 ,loss= 1.5187979936599731
2021-07-13 21:24:34  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 200 ,loss= 1.6641815900802612
2021-07-13 21:24:36  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 210 ,loss= 1.574472427368164
2021-07-13 21:24:38  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 220 ,loss= 1.5633888244628906
2021-07-13 21:24:40  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 230 ,loss= 1.5156062841415405
2021-07-13 21:24:42  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 240 ,loss= 1.6352630853652954
2021-07-13 21:24:44  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 250 ,loss= 1.5361015796661377
2021-07-13 21:24:46  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 260 ,loss= 1.4630646705627441
2021-07-13 21:24:48  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 270 ,loss= 1.5202531814575195
2021-07-13 21:24:50  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 280 ,loss= 1.7501945495605469
2021-07-13 21:24:52  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 290 ,loss= 1.5169037580490112
2021-07-13 21:24:54  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 300 ,loss= 1.5703500509262085
2021-07-13 21:24:55  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 310 ,loss= 1.3720386028289795
2021-07-13 21:24:57  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 320 ,loss= 1.4461928606033325
2021-07-13 21:24:59  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 330 ,loss= 1.4075794219970703
2021-07-13 21:25:01  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 340 ,loss= 1.4533793926239014
2021-07-13 21:25:03  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 350 ,loss= 1.3947434425354004
2021-07-13 21:25:05  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 360 ,loss= 1.5557451248168945
2021-07-13 21:25:07  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 370 ,loss= 1.359523057937622
2021-07-13 21:25:09  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 380 ,loss= 1.2748931646347046
2021-07-13 21:25:11  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 390 ,loss= 1.3647217750549316
******client id  1 ******
client_update start
2021-07-13 21:25:13  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 10 ,loss= 2.2624781131744385
2021-07-13 21:25:15  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 20 ,loss= 2.1504721641540527
2021-07-13 21:25:17  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 30 ,loss= 2.1664838790893555
2021-07-13 21:25:19  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 40 ,loss= 2.0908713340759277
2021-07-13 21:25:21  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 50 ,loss= 2.082319498062134
2021-07-13 21:25:23  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 60 ,loss= 1.8810380697250366
2021-07-13 21:25:25  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 70 ,loss= 1.7253830432891846
2021-07-13 21:25:27  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 80 ,loss= 1.831883430480957
2021-07-13 21:25:28  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 90 ,loss= 1.783963918685913
2021-07-13 21:25:30  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 100 ,loss= 1.772911548614502
2021-07-13 21:25:32  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 110 ,loss= 1.6616830825805664
2021-07-13 21:25:34  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 120 ,loss= 1.7760497331619263
2021-07-13 21:25:36  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 130 ,loss= 1.8137195110321045
2021-07-13 21:25:38  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 140 ,loss= 1.8363018035888672
2021-07-13 21:25:40  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 150 ,loss= 1.9622009992599487
2021-07-13 21:25:42  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 160 ,loss= 1.6911215782165527
2021-07-13 21:25:44  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 170 ,loss= 1.7161022424697876
2021-07-13 21:25:46  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 180 ,loss= 1.5954058170318604
2021-07-13 21:25:47  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 190 ,loss= 1.7050999402999878
