type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 7
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-13 18:41:09
******client id  0 ******
client_update start
2021-07-13 18:41:11  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 10 ,loss= 2.2886099815368652
2021-07-13 18:41:13  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 20 ,loss= 2.1908352375030518
2021-07-13 18:41:15  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 30 ,loss= 2.00488018989563
2021-07-13 18:41:17  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 40 ,loss= 2.1907639503479004
2021-07-13 18:41:19  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 50 ,loss= 2.0749313831329346
2021-07-13 18:41:21  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 60 ,loss= 2.166062593460083
2021-07-13 18:41:24  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 70 ,loss= 2.0560195446014404
2021-07-13 18:41:26  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 80 ,loss= 2.0164153575897217
2021-07-13 18:41:28  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 90 ,loss= 1.7917582988739014
2021-07-13 18:41:30  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 100 ,loss= 1.8138108253479004
2021-07-13 18:41:32  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 110 ,loss= 1.866589069366455
2021-07-13 18:41:34  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 120 ,loss= 1.9074468612670898
2021-07-13 18:41:36  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 130 ,loss= 1.7675691843032837
2021-07-13 18:41:38  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 140 ,loss= 1.8500115871429443
