type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 0
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-13 15:24:39
******client id  0 ******
client_update start
2021-07-13 15:24:41  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 10 ,loss= 2.2880520820617676
2021-07-13 15:24:43  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 20 ,loss= 2.196237325668335
2021-07-13 15:24:45  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 30 ,loss= 2.0022101402282715
2021-07-13 15:24:47  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 40 ,loss= 2.1917271614074707
2021-07-13 15:24:49  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 50 ,loss= 2.07643723487854
2021-07-13 15:24:51  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 60 ,loss= 2.1673645973205566
2021-07-13 15:24:53  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 70 ,loss= 2.0775187015533447
2021-07-13 15:24:55  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 80 ,loss= 2.0473012924194336
2021-07-13 15:24:57  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 90 ,loss= 1.8144007921218872
2021-07-13 15:24:59  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 100 ,loss= 1.7827266454696655
2021-07-13 15:25:01  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 110 ,loss= 1.8776092529296875
2021-07-13 15:25:03  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 120 ,loss= 1.8996667861938477
2021-07-13 15:25:05  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 130 ,loss= 1.7707780599594116
2021-07-13 15:25:07  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 140 ,loss= 1.7986315488815308
2021-07-13 15:25:08  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 150 ,loss= 1.815016746520996
2021-07-13 15:25:10  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 160 ,loss= 1.7965774536132812
2021-07-13 15:25:12  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 170 ,loss= 1.8845301866531372
2021-07-13 15:25:14  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 180 ,loss= 1.7533689737319946
2021-07-13 15:25:16  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 190 ,loss= 1.57770836353302
2021-07-13 15:25:18  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 200 ,loss= 1.7207611799240112
2021-07-13 15:25:20  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 210 ,loss= 1.6571803092956543
2021-07-13 15:25:22  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 220 ,loss= 1.6246304512023926
2021-07-13 15:25:24  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 230 ,loss= 1.5241354703903198
2021-07-13 15:25:26  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 240 ,loss= 1.6949374675750732
