type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 9
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-13 19:37:27
******client id  0 ******
client_update start
2021-07-13 19:37:29  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 10 ,loss= 2.288400650024414
2021-07-13 19:37:31  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 20 ,loss= 2.191467523574829
2021-07-13 19:37:33  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 30 ,loss= 1.9930623769760132
2021-07-13 19:37:35  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 40 ,loss= 2.189206123352051
2021-07-13 19:37:37  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 50 ,loss= 2.074129581451416
2021-07-13 19:37:39  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 60 ,loss= 2.148850440979004
2021-07-13 19:37:40  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 70 ,loss= 2.06268310546875
2021-07-13 19:37:42  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 80 ,loss= 2.025303840637207
2021-07-13 19:37:44  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 90 ,loss= 1.8206571340560913
2021-07-13 19:37:46  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 100 ,loss= 1.8015416860580444
2021-07-13 19:37:48  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 110 ,loss= 1.8353264331817627
2021-07-13 19:37:50  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 120 ,loss= 1.9453487396240234
2021-07-13 19:37:52  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 130 ,loss= 1.8485280275344849
2021-07-13 19:37:54  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 140 ,loss= 1.8706315755844116
2021-07-13 19:37:56  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 150 ,loss= 1.6710269451141357
2021-07-13 19:37:58  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 160 ,loss= 1.785401701927185
2021-07-13 19:38:00  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 170 ,loss= 1.749074101448059
2021-07-13 19:38:01  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 180 ,loss= 1.696532964706421
2021-07-13 19:38:03  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 190 ,loss= 1.512673258781433
2021-07-13 19:38:05  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 200 ,loss= 1.6277613639831543
2021-07-13 19:38:07  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 210 ,loss= 1.6033523082733154
2021-07-13 19:38:09  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 220 ,loss= 1.5996993780136108
2021-07-13 19:38:11  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 230 ,loss= 1.508629322052002
2021-07-13 19:38:13  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 240 ,loss= 1.6530722379684448
2021-07-13 19:38:15  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 250 ,loss= 1.5681921243667603
2021-07-13 19:38:17  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 260 ,loss= 1.4438155889511108
2021-07-13 19:38:18  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 270 ,loss= 1.526168704032898
2021-07-13 19:38:20  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 280 ,loss= 1.7636650800704956
2021-07-13 19:38:22  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 290 ,loss= 1.5445971488952637
2021-07-13 19:38:24  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 300 ,loss= 1.581373929977417
2021-07-13 19:38:26  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 310 ,loss= 1.405086874961853
2021-07-13 19:38:28  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 320 ,loss= 1.4939686059951782
2021-07-13 19:38:30  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 330 ,loss= 1.4330894947052002
2021-07-13 19:38:32  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 340 ,loss= 1.535604476928711
2021-07-13 19:38:34  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 350 ,loss= 1.4436193704605103
2021-07-13 19:38:35  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 360 ,loss= 1.6298762559890747
2021-07-13 19:38:37  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 370 ,loss= 1.3653281927108765
2021-07-13 19:38:39  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 380 ,loss= 1.3238166570663452
2021-07-13 19:38:41  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 390 ,loss= 1.4418596029281616
******client id  1 ******
client_update start
2021-07-13 19:38:43  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 10 ,loss= 2.262554883956909
2021-07-13 19:38:45  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 20 ,loss= 2.1516001224517822
2021-07-13 19:38:47  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 30 ,loss= 2.161064863204956
2021-07-13 19:38:49  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 40 ,loss= 2.0857350826263428
2021-07-13 19:38:51  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 50 ,loss= 2.0793378353118896
2021-07-13 19:38:53  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 60 ,loss= 1.8890011310577393
2021-07-13 19:38:54  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 70 ,loss= 1.6935781240463257
2021-07-13 19:38:56  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 80 ,loss= 1.850440502166748
2021-07-13 19:38:58  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 90 ,loss= 1.7833508253097534
2021-07-13 19:39:00  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 100 ,loss= 1.8017537593841553
2021-07-13 19:39:02  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 110 ,loss= 1.6380665302276611
2021-07-13 19:39:04  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 120 ,loss= 1.7535796165466309
2021-07-13 19:39:06  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 130 ,loss= 1.864263653755188
2021-07-13 19:39:08  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 140 ,loss= 1.8584983348846436
2021-07-13 19:39:10  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 150 ,loss= 1.9826676845550537
2021-07-13 19:39:11  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 160 ,loss= 1.6941572427749634
2021-07-13 19:39:13  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 170 ,loss= 1.691440463066101
2021-07-13 19:39:15  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 180 ,loss= 1.5965133905410767
2021-07-13 19:39:17  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 190 ,loss= 1.6818231344223022
2021-07-13 19:39:19  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 200 ,loss= 1.609886646270752
2021-07-13 19:39:21  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 210 ,loss= 1.65968656539917
2021-07-13 19:39:23  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 220 ,loss= 1.5561070442199707
2021-07-13 19:39:25  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 230 ,loss= 1.7371762990951538
2021-07-13 19:39:26  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 240 ,loss= 1.4858293533325195
2021-07-13 19:39:28  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 250 ,loss= 1.5700557231903076
2021-07-13 19:39:30  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 260 ,loss= 1.4689059257507324
2021-07-13 19:39:32  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 270 ,loss= 1.481421947479248
2021-07-13 19:39:34  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 280 ,loss= 1.4765985012054443
2021-07-13 19:39:36  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 290 ,loss= 1.5620167255401611
2021-07-13 19:39:38  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 300 ,loss= 1.5576651096343994
2021-07-13 19:39:40  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 310 ,loss= 1.4608032703399658
2021-07-13 19:39:41  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 320 ,loss= 1.3819656372070312
2021-07-13 19:39:43  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 330 ,loss= 1.3254616260528564
2021-07-13 19:39:45  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 340 ,loss= 1.5219560861587524
2021-07-13 19:39:47  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 350 ,loss= 1.4815753698349
2021-07-13 19:39:49  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 360 ,loss= 1.621206283569336
2021-07-13 19:39:51  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 370 ,loss= 1.407626748085022
2021-07-13 19:39:53  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 380 ,loss= 1.3445467948913574
2021-07-13 19:39:55  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 390 ,loss= 1.529571771621704
end_round_time 2021-07-13 19:39:55
start add noise 2021-07-13 19:39:55
***************************add noise test***************************
test layer= 9
noise tensor maxVal= tensor(1.0658)
noise tensor minVal= tensor(-0.7691)
***************************add noise test***************************
test layer= 9
noise tensor maxVal= tensor(0.9301)
noise tensor minVal= tensor(-1.0477)
end add noise time 2021-07-13 19:39:55
average train loss= 1.7140816390666815
2021-07-13 19:40:04,round 1,val Accuracy Top1: 13.380000 %
2021-07-13 19:40:04,round 1,val Accuracy Top5: 64.770000 %
start_round_time 2021-07-13 19:40:04
******client id  0 ******
client_update start
2021-07-13 19:40:06  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 10 ,loss= 1.9963710308074951
2021-07-13 19:40:08  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 20 ,loss= 1.8721100091934204
2021-07-13 19:40:09  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 30 ,loss= 1.92210853099823
2021-07-13 19:40:11  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 40 ,loss= 1.7054353952407837
2021-07-13 19:40:13  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 50 ,loss= 1.9356635808944702
2021-07-13 19:40:15  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 60 ,loss= 1.6135765314102173
2021-07-13 19:40:17  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 70 ,loss= 1.5959219932556152
2021-07-13 19:40:19  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 80 ,loss= 1.6174089908599854
2021-07-13 19:40:21  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 90 ,loss= 1.3440839052200317
2021-07-13 19:40:23  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 100 ,loss= 1.4475417137145996
2021-07-13 19:40:24  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 110 ,loss= 1.3122525215148926
2021-07-13 19:40:26  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 120 ,loss= 1.3233423233032227
2021-07-13 19:40:28  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 130 ,loss= 1.3972246646881104
2021-07-13 19:40:30  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 140 ,loss= 1.6957913637161255
2021-07-13 19:40:32  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 150 ,loss= 1.610638976097107
2021-07-13 19:40:34  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 160 ,loss= 1.2050861120224
2021-07-13 19:40:36  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 170 ,loss= 1.3880865573883057
2021-07-13 19:40:38  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 180 ,loss= 1.5252552032470703
2021-07-13 19:40:40  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 190 ,loss= 1.1803686618804932
2021-07-13 19:40:42  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 200 ,loss= 1.5992964506149292
2021-07-13 19:40:43  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 210 ,loss= 1.4598397016525269
2021-07-13 19:40:45  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 220 ,loss= 1.4838106632232666
2021-07-13 19:40:47  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 230 ,loss= 1.223589539527893
2021-07-13 19:40:49  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 240 ,loss= 1.0588698387145996
2021-07-13 19:40:51  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 250 ,loss= 1.2655709981918335
2021-07-13 19:40:53  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 260 ,loss= 1.4757760763168335
2021-07-13 19:40:55  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 270 ,loss= 1.1574136018753052
2021-07-13 19:40:57  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 280 ,loss= 1.1941255331039429
2021-07-13 19:40:59  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 290 ,loss= 1.2586746215820312
2021-07-13 19:41:00  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 300 ,loss= 1.2585668563842773
2021-07-13 19:41:02  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 310 ,loss= 1.5278252363204956
2021-07-13 19:41:04  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 320 ,loss= 1.3979684114456177
2021-07-13 19:41:06  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 330 ,loss= 1.3709830045700073
2021-07-13 19:41:08  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 340 ,loss= 1.0156564712524414
2021-07-13 19:41:10  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 350 ,loss= 1.319108009338379
2021-07-13 19:41:12  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 360 ,loss= 1.4812495708465576
2021-07-13 19:41:14  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 370 ,loss= 1.183462142944336
2021-07-13 19:41:15  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 380 ,loss= 1.5383358001708984
2021-07-13 19:41:17  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 390 ,loss= 1.113847255706787
******client id  1 ******
client_update start
2021-07-13 19:41:19  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 10 ,loss= 2.1112875938415527
2021-07-13 19:41:21  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 20 ,loss= 2.095968246459961
2021-07-13 19:41:23  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 30 ,loss= 1.8387751579284668
2021-07-13 19:41:25  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 40 ,loss= 1.6127582788467407
2021-07-13 19:41:27  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 50 ,loss= 1.7640528678894043
2021-07-13 19:41:29  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 60 ,loss= 1.6159462928771973
2021-07-13 19:41:31  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 70 ,loss= 1.6170438528060913
2021-07-13 19:41:32  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 80 ,loss= 1.7055209875106812
2021-07-13 19:41:34  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 90 ,loss= 1.5488001108169556
2021-07-13 19:41:36  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 100 ,loss= 1.6250261068344116
2021-07-13 19:41:38  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 110 ,loss= 1.4589135646820068
2021-07-13 19:41:40  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 120 ,loss= 1.3449451923370361
2021-07-13 19:41:42  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 130 ,loss= 1.3445483446121216
2021-07-13 19:41:44  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 140 ,loss= 1.5314607620239258
2021-07-13 19:41:46  client id= 1 ,round= 2 ,epoch= 1 ,client update iteration= 150 ,loss= 1.477020502090454
