type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 1
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-09 11:21:56
******client id  0 ******
client_update start
2021-07-09 11:21:58  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 10 ,loss= 2.2890477180480957
2021-07-09 11:22:00  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 20 ,loss= 2.1909403800964355
2021-07-09 11:22:02  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 30 ,loss= 1.9861698150634766
2021-07-09 11:22:03  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 40 ,loss= 2.169544219970703
2021-07-09 11:22:05  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 50 ,loss= 2.0524775981903076
2021-07-09 11:22:07  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 60 ,loss= 2.1593146324157715
2021-07-09 11:22:09  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 70 ,loss= 2.070312023162842
2021-07-09 11:22:11  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 80 ,loss= 2.0213935375213623
2021-07-09 11:22:13  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 90 ,loss= 1.816395878791809
2021-07-09 11:22:15  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 100 ,loss= 1.8192821741104126
2021-07-09 11:22:16  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 110 ,loss= 1.880807876586914
2021-07-09 11:22:18  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 120 ,loss= 1.9674123525619507
2021-07-09 11:22:20  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 130 ,loss= 1.7480818033218384
2021-07-09 11:22:22  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 140 ,loss= 1.7475299835205078
2021-07-09 11:22:24  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 150 ,loss= 1.7845807075500488
2021-07-09 11:22:26  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 160 ,loss= 1.7795640230178833
2021-07-09 11:22:28  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 170 ,loss= 1.7818129062652588
2021-07-09 11:22:29  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 180 ,loss= 1.7423479557037354
2021-07-09 11:22:31  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 190 ,loss= 1.536677598953247
2021-07-09 11:22:33  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 200 ,loss= 1.658951997756958
2021-07-09 11:22:35  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 210 ,loss= 1.5734493732452393
2021-07-09 11:22:37  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 220 ,loss= 1.5852588415145874
2021-07-09 11:22:39  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 230 ,loss= 1.5237489938735962
2021-07-09 11:22:40  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 240 ,loss= 1.5912611484527588
2021-07-09 11:22:42  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 250 ,loss= 1.509345531463623
2021-07-09 11:22:44  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 260 ,loss= 1.499983787536621
2021-07-09 11:22:46  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 270 ,loss= 1.5314335823059082
2021-07-09 11:22:48  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 280 ,loss= 1.652846097946167
2021-07-09 11:22:50  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 290 ,loss= 1.4887158870697021
2021-07-09 11:22:52  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 300 ,loss= 1.603065848350525
2021-07-09 11:22:53  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 310 ,loss= 1.3807144165039062
2021-07-09 11:22:55  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 320 ,loss= 1.4773757457733154
2021-07-09 11:22:57  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 330 ,loss= 1.4087437391281128
2021-07-09 11:22:59  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 340 ,loss= 1.5204885005950928
2021-07-09 11:23:01  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 350 ,loss= 1.3824018239974976
2021-07-09 11:23:03  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 360 ,loss= 1.5480351448059082
2021-07-09 11:23:05  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 370 ,loss= 1.3883930444717407
2021-07-09 11:23:06  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 380 ,loss= 1.335678219795227
2021-07-09 11:23:08  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 390 ,loss= 1.4929054975509644
******client id  1 ******
client_update start
2021-07-09 11:23:10  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 10 ,loss= 2.2625911235809326
2021-07-09 11:23:12  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 20 ,loss= 2.149881362915039
2021-07-09 11:23:14  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 30 ,loss= 2.178309202194214
2021-07-09 11:23:16  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 40 ,loss= 2.0868585109710693
2021-07-09 11:23:18  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 50 ,loss= 2.080266237258911
2021-07-09 11:23:19  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 60 ,loss= 1.8990381956100464
2021-07-09 11:23:21  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 70 ,loss= 1.7072629928588867
2021-07-09 11:23:23  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 80 ,loss= 1.8656646013259888
2021-07-09 11:23:25  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 90 ,loss= 1.7344119548797607
2021-07-09 11:23:27  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 100 ,loss= 1.8146384954452515
2021-07-09 11:23:29  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 110 ,loss= 1.6929078102111816
2021-07-09 11:23:31  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 120 ,loss= 1.7899212837219238
2021-07-09 11:23:32  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 130 ,loss= 1.871664047241211
2021-07-09 11:23:34  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 140 ,loss= 1.8148974180221558
2021-07-09 11:23:36  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 150 ,loss= 1.968960165977478
2021-07-09 11:23:38  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 160 ,loss= 1.6933186054229736
2021-07-09 11:23:40  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 170 ,loss= 1.7083252668380737
2021-07-09 11:23:42  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 180 ,loss= 1.6512075662612915
2021-07-09 11:23:43  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 190 ,loss= 1.6983455419540405
2021-07-09 11:23:45  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 200 ,loss= 1.623097538948059
2021-07-09 11:23:47  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 210 ,loss= 1.6743396520614624
2021-07-09 11:23:49  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 220 ,loss= 1.534716248512268
2021-07-09 11:23:51  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 230 ,loss= 1.7774649858474731
2021-07-09 11:23:53  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 240 ,loss= 1.4755327701568604
2021-07-09 11:23:55  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 250 ,loss= 1.513651728630066
2021-07-09 11:23:56  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 260 ,loss= 1.4783505201339722
2021-07-09 11:23:58  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 270 ,loss= 1.5292240381240845
2021-07-09 11:24:00  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 280 ,loss= 1.48434317111969
2021-07-09 11:24:02  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 290 ,loss= 1.6278306245803833
2021-07-09 11:24:04  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 300 ,loss= 1.5362499952316284
2021-07-09 11:24:06  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 310 ,loss= 1.4327019453048706
2021-07-09 11:24:07  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 320 ,loss= 1.379469871520996
2021-07-09 11:24:09  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 330 ,loss= 1.3939478397369385
2021-07-09 11:24:11  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 340 ,loss= 1.5502123832702637
2021-07-09 11:24:13  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 350 ,loss= 1.5903586149215698
2021-07-09 11:24:15  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 360 ,loss= 1.5975110530853271
2021-07-09 11:24:17  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 370 ,loss= 1.3670055866241455
2021-07-09 11:24:18  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 380 ,loss= 1.4468568563461304
2021-07-09 11:24:20  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 390 ,loss= 1.4646971225738525
end_round_time 2021-07-09 11:24:20
start add noise 2021-07-09 11:24:20
***************************add noise test***************************
test layer= 1
***************************add noise test***************************
test layer= 1
end add noise time 2021-07-09 11:24:20
average train loss= 1.7157294303559891
2021-07-09 11:24:29,round 1,val Accuracy Top1: 10.560000 %
2021-07-09 11:24:29,round 1,val Accuracy Top5: 61.990000 %
start_round_time 2021-07-09 11:24:29
******client id  0 ******
client_update start
2021-07-09 11:24:31  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 10 ,loss= 2.0737593173980713
2021-07-09 11:24:33  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 20 ,loss= 2.041330099105835
2021-07-09 11:24:35  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 30 ,loss= 2.0872092247009277
2021-07-09 11:24:37  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 40 ,loss= 1.7747849225997925
2021-07-09 11:24:38  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 50 ,loss= 1.9225151538848877
2021-07-09 11:24:40  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 60 ,loss= 1.7519266605377197
2021-07-09 11:24:42  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 70 ,loss= 1.5577541589736938
2021-07-09 11:24:44  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 80 ,loss= 1.5291470289230347
2021-07-09 11:24:46  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 90 ,loss= 1.3546056747436523
2021-07-09 11:24:48  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 100 ,loss= 1.538206934928894
2021-07-09 11:24:49  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 110 ,loss= 1.3754608631134033
