type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 15
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-09 17:22:02
******client id  0 ******
client_update start
2021-07-09 17:22:04  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 10 ,loss= 2.288564920425415
2021-07-09 17:22:06  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 20 ,loss= 2.1920619010925293
2021-07-09 17:22:08  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 30 ,loss= 1.9987826347351074
2021-07-09 17:22:09  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 40 ,loss= 2.1844239234924316
2021-07-09 17:22:11  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 50 ,loss= 2.0733914375305176
2021-07-09 17:22:13  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 60 ,loss= 2.168374538421631
2021-07-09 17:22:15  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 70 ,loss= 1.9809887409210205
2021-07-09 17:22:17  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 80 ,loss= 1.9995448589324951
2021-07-09 17:22:19  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 90 ,loss= 1.8284707069396973
2021-07-09 17:22:21  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 100 ,loss= 1.7314021587371826
2021-07-09 17:22:23  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 110 ,loss= 1.7751357555389404
2021-07-09 17:22:24  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 120 ,loss= 1.8647513389587402
2021-07-09 17:22:26  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 130 ,loss= 1.7559046745300293
2021-07-09 17:22:28  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 140 ,loss= 1.752471685409546
2021-07-09 17:22:30  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 150 ,loss= 1.7274181842803955
2021-07-09 17:22:32  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 160 ,loss= 1.7522262334823608
2021-07-09 17:22:34  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 170 ,loss= 1.7452529668807983
2021-07-09 17:22:36  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 180 ,loss= 1.7095195055007935
2021-07-09 17:22:37  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 190 ,loss= 1.554473876953125
2021-07-09 17:22:39  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 200 ,loss= 1.703065037727356
2021-07-09 17:22:41  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 210 ,loss= 1.5987368822097778
2021-07-09 17:22:43  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 220 ,loss= 1.5781850814819336
2021-07-09 17:22:45  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 230 ,loss= 1.6085827350616455
2021-07-09 17:22:47  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 240 ,loss= 1.5616323947906494
2021-07-09 17:22:49  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 250 ,loss= 1.6102746725082397
2021-07-09 17:22:50  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 260 ,loss= 1.536224126815796
2021-07-09 17:22:52  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 270 ,loss= 1.5606945753097534
2021-07-09 17:22:54  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 280 ,loss= 1.651793122291565
2021-07-09 17:22:56  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 290 ,loss= 1.4502888917922974
2021-07-09 17:22:58  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 300 ,loss= 1.597482681274414
2021-07-09 17:23:00  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 310 ,loss= 1.4262584447860718
2021-07-09 17:23:02  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 320 ,loss= 1.4964829683303833
2021-07-09 17:23:03  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 330 ,loss= 1.447440505027771
2021-07-09 17:23:05  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 340 ,loss= 1.5075939893722534
2021-07-09 17:23:07  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 350 ,loss= 1.466801643371582
2021-07-09 17:23:09  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 360 ,loss= 1.5934131145477295
2021-07-09 17:23:11  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 370 ,loss= 1.3757143020629883
2021-07-09 17:23:13  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 380 ,loss= 1.334949016571045
