type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 8
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-09 14:21:07
******client id  0 ******
client_update start
2021-07-09 14:21:09  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 10 ,loss= 2.2887306213378906
2021-07-09 14:21:11  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 20 ,loss= 2.1974854469299316
2021-07-09 14:21:13  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 30 ,loss= 2.004302501678467
2021-07-09 14:21:15  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 40 ,loss= 2.20202374458313
2021-07-09 14:21:16  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 50 ,loss= 2.0756261348724365
2021-07-09 14:21:18  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 60 ,loss= 2.171570301055908
2021-07-09 14:21:20  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 70 ,loss= 2.076604127883911
2021-07-09 14:21:22  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 80 ,loss= 2.0589497089385986
2021-07-09 14:21:24  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 90 ,loss= 1.8339416980743408
2021-07-09 14:21:26  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 100 ,loss= 1.7819280624389648
2021-07-09 14:21:28  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 110 ,loss= 1.913731575012207
2021-07-09 14:21:29  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 120 ,loss= 1.9154562950134277
2021-07-09 14:21:31  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 130 ,loss= 1.7811957597732544
2021-07-09 14:21:33  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 140 ,loss= 1.7384920120239258
