type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 12
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-09 16:04:30
******client id  0 ******
client_update start
2021-07-09 16:04:32  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 10 ,loss= 2.28865909576416
2021-07-09 16:04:33  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 20 ,loss= 2.1926791667938232
2021-07-09 16:04:35  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 30 ,loss= 1.9892847537994385
2021-07-09 16:04:37  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 40 ,loss= 2.180912733078003
2021-07-09 16:04:39  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 50 ,loss= 2.0664265155792236
2021-07-09 16:04:41  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 60 ,loss= 2.1577296257019043
2021-07-09 16:04:43  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 70 ,loss= 2.0430798530578613
2021-07-09 16:04:45  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 80 ,loss= 2.0132882595062256
2021-07-09 16:04:47  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 90 ,loss= 1.8144731521606445
2021-07-09 16:04:48  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 100 ,loss= 1.8048123121261597
2021-07-09 16:04:50  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 110 ,loss= 1.8472195863723755
2021-07-09 16:04:52  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 120 ,loss= 1.9052122831344604
2021-07-09 16:04:54  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 130 ,loss= 1.7685766220092773
2021-07-09 16:04:56  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 140 ,loss= 1.9392768144607544
2021-07-09 16:04:58  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 150 ,loss= 1.65547776222229
2021-07-09 16:05:00  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 160 ,loss= 1.795249104499817
2021-07-09 16:05:02  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 170 ,loss= 1.7652560472488403
2021-07-09 16:05:04  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 180 ,loss= 1.655222773551941
2021-07-09 16:05:05  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 190 ,loss= 1.5139228105545044
2021-07-09 16:05:07  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 200 ,loss= 1.6266146898269653
2021-07-09 16:05:09  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 210 ,loss= 1.5326168537139893
2021-07-09 16:05:11  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 220 ,loss= 1.5593372583389282
2021-07-09 16:05:13  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 230 ,loss= 1.5340204238891602
2021-07-09 16:05:15  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 240 ,loss= 1.624417781829834
2021-07-09 16:05:17  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 250 ,loss= 1.5838876962661743
2021-07-09 16:05:19  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 260 ,loss= 1.4645377397537231
2021-07-09 16:05:20  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 270 ,loss= 1.5187909603118896
2021-07-09 16:05:22  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 280 ,loss= 1.7681363821029663
2021-07-09 16:05:24  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 290 ,loss= 1.4639945030212402
2021-07-09 16:05:26  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 300 ,loss= 1.5982069969177246
2021-07-09 16:05:28  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 310 ,loss= 1.4010860919952393
2021-07-09 16:05:30  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 320 ,loss= 1.4350879192352295
2021-07-09 16:05:32  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 330 ,loss= 1.414596676826477
2021-07-09 16:05:34  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 340 ,loss= 1.4199421405792236
2021-07-09 16:05:36  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 350 ,loss= 1.4094429016113281
2021-07-09 16:05:37  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 360 ,loss= 1.631439447402954
2021-07-09 16:05:39  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 370 ,loss= 1.4222017526626587
2021-07-09 16:05:41  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 380 ,loss= 1.2842735052108765
2021-07-09 16:05:43  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 390 ,loss= 1.3867642879486084
******client id  1 ******
client_update start
2021-07-09 16:05:45  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 10 ,loss= 2.263279914855957
2021-07-09 16:05:47  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 20 ,loss= 2.1479244232177734
2021-07-09 16:05:49  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 30 ,loss= 2.1554176807403564
2021-07-09 16:05:51  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 40 ,loss= 2.0892622470855713
2021-07-09 16:05:53  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 50 ,loss= 2.0707099437713623
2021-07-09 16:05:54  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 60 ,loss= 1.8918750286102295
2021-07-09 16:05:56  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 70 ,loss= 1.6898268461227417
2021-07-09 16:05:58  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 80 ,loss= 1.8632975816726685
2021-07-09 16:06:00  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 90 ,loss= 1.7342066764831543
2021-07-09 16:06:02  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 100 ,loss= 1.786544919013977
2021-07-09 16:06:04  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 110 ,loss= 1.6706401109695435
2021-07-09 16:06:06  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 120 ,loss= 1.7490841150283813
2021-07-09 16:06:08  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 130 ,loss= 1.8532923460006714
2021-07-09 16:06:10  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 140 ,loss= 1.8605517148971558
2021-07-09 16:06:11  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 150 ,loss= 1.9392436742782593
2021-07-09 16:06:13  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 160 ,loss= 1.7082922458648682
2021-07-09 16:06:15  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 170 ,loss= 1.7276723384857178
2021-07-09 16:06:17  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 180 ,loss= 1.6281102895736694
2021-07-09 16:06:19  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 190 ,loss= 1.7026947736740112
2021-07-09 16:06:21  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 200 ,loss= 1.6282730102539062
2021-07-09 16:06:23  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 210 ,loss= 1.663688063621521
2021-07-09 16:06:25  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 220 ,loss= 1.5149075984954834
2021-07-09 16:06:26  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 230 ,loss= 1.7623279094696045
2021-07-09 16:06:28  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 240 ,loss= 1.4997278451919556
