type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 7
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-09 13:55:24
******client id  0 ******
client_update start
2021-07-09 13:55:26  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 10 ,loss= 2.2887251377105713
2021-07-09 13:55:28  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 20 ,loss= 2.192340135574341
2021-07-09 13:55:30  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 30 ,loss= 2.0078585147857666
2021-07-09 13:55:32  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 40 ,loss= 2.188953399658203
2021-07-09 13:55:33  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 50 ,loss= 2.0722737312316895
2021-07-09 13:55:35  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 60 ,loss= 2.16740083694458
2021-07-09 13:55:37  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 70 ,loss= 2.0777769088745117
2021-07-09 13:55:39  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 80 ,loss= 2.0498251914978027
2021-07-09 13:55:41  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 90 ,loss= 1.8154529333114624
2021-07-09 13:55:43  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 100 ,loss= 1.7884938716888428
2021-07-09 13:55:44  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 110 ,loss= 1.8937917947769165
2021-07-09 13:55:46  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 120 ,loss= 1.9071906805038452
2021-07-09 13:55:48  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 130 ,loss= 1.7833302021026611
2021-07-09 13:55:50  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 140 ,loss= 1.8298943042755127
2021-07-09 13:55:52  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 150 ,loss= 1.7148162126541138
2021-07-09 13:55:54  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 160 ,loss= 1.791837215423584
2021-07-09 13:55:55  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 170 ,loss= 1.7838728427886963
2021-07-09 13:55:57  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 180 ,loss= 1.734357476234436
2021-07-09 13:55:59  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 190 ,loss= 1.5374037027359009
2021-07-09 13:56:01  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 200 ,loss= 1.6788969039916992
2021-07-09 13:56:03  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 210 ,loss= 1.5332038402557373
2021-07-09 13:56:05  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 220 ,loss= 1.5606300830841064
2021-07-09 13:56:07  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 230 ,loss= 1.6074037551879883
2021-07-09 13:56:08  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 240 ,loss= 1.6765549182891846
2021-07-09 13:56:10  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 250 ,loss= 1.5707893371582031
2021-07-09 13:56:12  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 260 ,loss= 1.456683874130249
2021-07-09 13:56:14  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 270 ,loss= 1.5556074380874634
2021-07-09 13:56:16  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 280 ,loss= 1.6922566890716553
2021-07-09 13:56:18  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 290 ,loss= 1.4611963033676147
2021-07-09 13:56:19  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 300 ,loss= 1.55632483959198
2021-07-09 13:56:21  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 310 ,loss= 1.4557899236679077
2021-07-09 13:56:23  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 320 ,loss= 1.5134936571121216
2021-07-09 13:56:25  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 330 ,loss= 1.41836416721344
2021-07-09 13:56:27  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 340 ,loss= 1.518523097038269
2021-07-09 13:56:29  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 350 ,loss= 1.454084038734436
2021-07-09 13:56:31  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 360 ,loss= 1.579564094543457
2021-07-09 13:56:32  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 370 ,loss= 1.3501068353652954
2021-07-09 13:56:34  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 380 ,loss= 1.2911869287490845
2021-07-09 13:56:36  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 390 ,loss= 1.5194013118743896
******client id  1 ******
client_update start
