type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 2
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-09 11:47:38
******client id  0 ******
client_update start
2021-07-09 11:47:40  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 10 ,loss= 2.2886557579040527
2021-07-09 11:47:42  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 20 ,loss= 2.1909868717193604
2021-07-09 11:47:44  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 30 ,loss= 1.9970512390136719
2021-07-09 11:47:45  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 40 ,loss= 2.182551622390747
2021-07-09 11:47:47  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 50 ,loss= 2.0744149684906006
2021-07-09 11:47:49  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 60 ,loss= 2.1825194358825684
2021-07-09 11:47:51  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 70 ,loss= 2.0872108936309814
2021-07-09 11:47:53  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 80 ,loss= 2.025742530822754
2021-07-09 11:47:55  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 90 ,loss= 1.8246420621871948
2021-07-09 11:47:57  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 100 ,loss= 1.7829227447509766
2021-07-09 11:47:58  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 110 ,loss= 1.8543273210525513
2021-07-09 11:48:00  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 120 ,loss= 1.9181616306304932
2021-07-09 11:48:02  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 130 ,loss= 1.764405369758606
2021-07-09 11:48:04  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 140 ,loss= 1.7778024673461914
2021-07-09 11:48:06  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 150 ,loss= 1.8021492958068848
2021-07-09 11:48:08  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 160 ,loss= 1.8037019968032837
2021-07-09 11:48:10  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 170 ,loss= 1.8511147499084473
