type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 4
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-09 12:38:56
******client id  0 ******
client_update start
2021-07-09 12:38:58  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 10 ,loss= 2.2887418270111084
2021-07-09 12:39:00  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 20 ,loss= 2.195943832397461
2021-07-09 12:39:02  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 30 ,loss= 2.0006589889526367
2021-07-09 12:39:04  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 40 ,loss= 2.19582200050354
2021-07-09 12:39:05  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 50 ,loss= 2.072567939758301
2021-07-09 12:39:07  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 60 ,loss= 2.1604366302490234
2021-07-09 12:39:09  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 70 ,loss= 2.0674235820770264
2021-07-09 12:39:11  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 80 ,loss= 2.0345957279205322
2021-07-09 12:39:13  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 90 ,loss= 1.8279668092727661
2021-07-09 12:39:15  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 100 ,loss= 1.8115112781524658
2021-07-09 12:39:16  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 110 ,loss= 1.870934247970581
2021-07-09 12:39:18  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 120 ,loss= 1.9434117078781128
2021-07-09 12:39:20  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 130 ,loss= 1.7812100648880005
2021-07-09 12:39:22  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 140 ,loss= 1.899471640586853
2021-07-09 12:39:24  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 150 ,loss= 1.677472710609436
2021-07-09 12:39:26  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 160 ,loss= 1.7549121379852295
2021-07-09 12:39:27  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 170 ,loss= 1.7598391771316528
2021-07-09 12:39:29  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 180 ,loss= 1.7159113883972168
2021-07-09 12:39:31  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 190 ,loss= 1.5530979633331299
2021-07-09 12:39:33  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 200 ,loss= 1.6872448921203613
2021-07-09 12:39:35  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 210 ,loss= 1.5912913084030151
2021-07-09 12:39:37  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 220 ,loss= 1.5171960592269897
2021-07-09 12:39:39  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 230 ,loss= 1.5864170789718628
2021-07-09 12:39:40  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 240 ,loss= 1.611954689025879
2021-07-09 12:39:42  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 250 ,loss= 1.614065408706665
2021-07-09 12:39:44  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 260 ,loss= 1.5011141300201416
2021-07-09 12:39:46  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 270 ,loss= 1.5240726470947266
2021-07-09 12:39:48  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 280 ,loss= 1.7349755764007568
2021-07-09 12:39:50  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 290 ,loss= 1.4524385929107666
2021-07-09 12:39:51  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 300 ,loss= 1.6019078493118286
2021-07-09 12:39:53  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 310 ,loss= 1.3938252925872803
2021-07-09 12:39:55  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 320 ,loss= 1.5074092149734497
2021-07-09 12:39:57  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 330 ,loss= 1.4288195371627808
