type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 6
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-09 13:29:55
******client id  0 ******
client_update start
2021-07-09 13:29:57  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 10 ,loss= 2.2887015342712402
2021-07-09 13:29:59  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 20 ,loss= 2.1947097778320312
2021-07-09 13:30:01  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 30 ,loss= 2.005859613418579
2021-07-09 13:30:03  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 40 ,loss= 2.1963703632354736
2021-07-09 13:30:04  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 50 ,loss= 2.0642549991607666
2021-07-09 13:30:06  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 60 ,loss= 2.1689791679382324
2021-07-09 13:30:08  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 70 ,loss= 2.083040714263916
2021-07-09 13:30:10  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 80 ,loss= 2.0437631607055664
2021-07-09 13:30:12  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 90 ,loss= 1.8205211162567139
2021-07-09 13:30:14  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 100 ,loss= 1.7843868732452393
2021-07-09 13:30:15  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 110 ,loss= 1.8851549625396729
2021-07-09 13:30:17  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 120 ,loss= 1.9135785102844238
2021-07-09 13:30:19  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 130 ,loss= 1.7816359996795654
2021-07-09 13:30:21  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 140 ,loss= 1.8621726036071777
2021-07-09 13:30:23  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 150 ,loss= 1.712264895439148
2021-07-09 13:30:25  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 160 ,loss= 1.7740453481674194
2021-07-09 13:30:26  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 170 ,loss= 1.745373249053955
2021-07-09 13:30:28  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 180 ,loss= 1.696993112564087
2021-07-09 13:30:30  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 190 ,loss= 1.5773128271102905
2021-07-09 13:30:32  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 200 ,loss= 1.6302586793899536
2021-07-09 13:30:34  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 210 ,loss= 1.5914218425750732
2021-07-09 13:30:36  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 220 ,loss= 1.5796269178390503
2021-07-09 13:30:38  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 230 ,loss= 1.5362932682037354
2021-07-09 13:30:39  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 240 ,loss= 1.6159915924072266
2021-07-09 13:30:41  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 250 ,loss= 1.541597604751587
2021-07-09 13:30:43  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 260 ,loss= 1.5423336029052734
2021-07-09 13:30:45  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 270 ,loss= 1.5805264711380005
2021-07-09 13:30:47  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 280 ,loss= 1.6922554969787598
2021-07-09 13:30:49  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 290 ,loss= 1.5471166372299194
