type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 14
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-09 16:56:10
******client id  0 ******
client_update start
2021-07-09 16:56:12  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 10 ,loss= 2.2885520458221436
2021-07-09 16:56:14  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 20 ,loss= 2.196876287460327
2021-07-09 16:56:16  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 30 ,loss= 2.0021395683288574
2021-07-09 16:56:18  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 40 ,loss= 2.191589117050171
2021-07-09 16:56:20  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 50 ,loss= 2.0720529556274414
2021-07-09 16:56:22  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 60 ,loss= 2.1566927433013916
2021-07-09 16:56:23  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 70 ,loss= 2.061513900756836
2021-07-09 16:56:25  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 80 ,loss= 2.029815673828125
2021-07-09 16:56:27  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 90 ,loss= 1.8299468755722046
2021-07-09 16:56:29  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 100 ,loss= 1.8018159866333008
2021-07-09 16:56:31  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 110 ,loss= 1.91353178024292
2021-07-09 16:56:33  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 120 ,loss= 1.9311813116073608
2021-07-09 16:56:35  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 130 ,loss= 1.7914462089538574
2021-07-09 16:56:36  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 140 ,loss= 1.8521887063980103
2021-07-09 16:56:38  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 150 ,loss= 1.7072811126708984
2021-07-09 16:56:40  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 160 ,loss= 1.7996798753738403
2021-07-09 16:56:42  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 170 ,loss= 1.7427465915679932
2021-07-09 16:56:44  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 180 ,loss= 1.6859626770019531
2021-07-09 16:56:46  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 190 ,loss= 1.5625027418136597
2021-07-09 16:56:48  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 200 ,loss= 1.69486403465271
2021-07-09 16:56:49  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 210 ,loss= 1.5886540412902832
2021-07-09 16:56:51  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 220 ,loss= 1.5523014068603516
2021-07-09 16:56:53  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 230 ,loss= 1.481967806816101
2021-07-09 16:56:55  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 240 ,loss= 1.699798822402954
2021-07-09 16:56:57  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 250 ,loss= 1.5516061782836914
2021-07-09 16:56:59  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 260 ,loss= 1.488869547843933
2021-07-09 16:57:01  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 270 ,loss= 1.522820234298706
2021-07-09 16:57:02  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 280 ,loss= 1.7505065202713013
2021-07-09 16:57:04  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 290 ,loss= 1.5515764951705933
2021-07-09 16:57:06  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 300 ,loss= 1.589731216430664
