type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 11
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-09 15:38:33
******client id  0 ******
client_update start
2021-07-09 15:38:35  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 10 ,loss= 2.288572311401367
2021-07-09 15:38:37  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 20 ,loss= 2.192656993865967
2021-07-09 15:38:39  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 30 ,loss= 2.011552572250366
2021-07-09 15:38:41  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 40 ,loss= 2.1970179080963135
2021-07-09 15:38:43  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 50 ,loss= 2.0752525329589844
2021-07-09 15:38:45  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 60 ,loss= 2.178643226623535
2021-07-09 15:38:46  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 70 ,loss= 2.080202341079712
2021-07-09 15:38:48  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 80 ,loss= 2.0567924976348877
2021-07-09 15:38:50  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 90 ,loss= 1.8385519981384277
2021-07-09 15:38:52  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 100 ,loss= 1.806157112121582
2021-07-09 15:38:54  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 110 ,loss= 1.8335545063018799
2021-07-09 15:38:56  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 120 ,loss= 1.9387117624282837
2021-07-09 15:38:58  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 130 ,loss= 1.799383282661438
2021-07-09 15:38:59  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 140 ,loss= 1.8148733377456665
