type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 5
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-09 13:04:24
******client id  0 ******
client_update start
2021-07-09 13:04:26  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 10 ,loss= 2.2888426780700684
2021-07-09 13:04:28  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 20 ,loss= 2.191793441772461
2021-07-09 13:04:30  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 30 ,loss= 1.9991308450698853
2021-07-09 13:04:32  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 40 ,loss= 2.1923272609710693
2021-07-09 13:04:33  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 50 ,loss= 2.0667271614074707
2021-07-09 13:04:35  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 60 ,loss= 2.1608569622039795
2021-07-09 13:04:37  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 70 ,loss= 2.0774331092834473
2021-07-09 13:04:39  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 80 ,loss= 2.0488874912261963
2021-07-09 13:04:41  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 90 ,loss= 1.8256899118423462
2021-07-09 13:04:43  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 100 ,loss= 1.7903733253479004
2021-07-09 13:04:45  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 110 ,loss= 1.8825255632400513
2021-07-09 13:04:46  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 120 ,loss= 1.8993459939956665
2021-07-09 13:04:48  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 130 ,loss= 1.7817058563232422
2021-07-09 13:04:50  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 140 ,loss= 1.814125657081604
2021-07-09 13:04:52  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 150 ,loss= 1.746939778327942
2021-07-09 13:04:54  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 160 ,loss= 1.8199691772460938
2021-07-09 13:04:56  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 170 ,loss= 1.7580662965774536
2021-07-09 13:04:57  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 180 ,loss= 1.718375563621521
2021-07-09 13:04:59  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 190 ,loss= 1.5488067865371704
2021-07-09 13:05:01  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 200 ,loss= 1.6614739894866943
2021-07-09 13:05:03  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 210 ,loss= 1.6296321153640747
2021-07-09 13:05:05  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 220 ,loss= 1.6095672845840454
2021-07-09 13:05:07  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 230 ,loss= 1.5470852851867676
2021-07-09 13:05:08  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 240 ,loss= 1.7240190505981445
2021-07-09 13:05:10  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 250 ,loss= 1.5563219785690308
2021-07-09 13:05:12  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 260 ,loss= 1.4916902780532837
2021-07-09 13:05:14  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 270 ,loss= 1.525086760520935
2021-07-09 13:05:16  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 280 ,loss= 1.6769709587097168
2021-07-09 13:05:18  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 290 ,loss= 1.5243244171142578
2021-07-09 13:05:20  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 300 ,loss= 1.5453308820724487
2021-07-09 13:05:21  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 310 ,loss= 1.3682760000228882
2021-07-09 13:05:23  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 320 ,loss= 1.4475868940353394
2021-07-09 13:05:25  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 330 ,loss= 1.45718514919281
2021-07-09 13:05:27  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 340 ,loss= 1.4982086420059204
2021-07-09 13:05:29  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 350 ,loss= 1.463510274887085
2021-07-09 13:05:31  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 360 ,loss= 1.5993969440460205
2021-07-09 13:05:32  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 370 ,loss= 1.373437762260437
2021-07-09 13:05:34  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 380 ,loss= 1.3526912927627563
2021-07-09 13:05:36  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 390 ,loss= 1.4661675691604614
******client id  1 ******
client_update start
2021-07-09 13:05:38  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 10 ,loss= 2.262880802154541
2021-07-09 13:05:40  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 20 ,loss= 2.1490352153778076
2021-07-09 13:05:42  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 30 ,loss= 2.165024995803833
2021-07-09 13:05:44  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 40 ,loss= 2.089824914932251
2021-07-09 13:05:45  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 50 ,loss= 2.0751495361328125
2021-07-09 13:05:47  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 60 ,loss= 1.8922048807144165
2021-07-09 13:05:49  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 70 ,loss= 1.6856005191802979
