type sample_L1
pb 5000.0
clip_bound 20.0
log_path log/test/Alexnet/sample_L1/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 0
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-06 16:54:19
******client id  0 ******
client_update start
2021-07-06 16:54:21  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 10 ,loss= 2.2887942790985107
2021-07-06 16:54:23  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 20 ,loss= 2.1941213607788086
2021-07-06 16:54:25  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 30 ,loss= 2.007054567337036
2021-07-06 16:54:27  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 40 ,loss= 2.17777943611145
2021-07-06 16:54:29  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 50 ,loss= 2.0738303661346436
2021-07-06 16:54:31  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 60 ,loss= 2.190025568008423
2021-07-06 16:54:33  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 70 ,loss= 2.069406747817993
2021-07-06 16:54:35  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 80 ,loss= 2.0280652046203613
2021-07-06 16:54:38  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 90 ,loss= 1.8138539791107178
2021-07-06 16:54:40  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 100 ,loss= 1.7796744108200073
2021-07-06 16:54:42  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 110 ,loss= 1.8607618808746338
2021-07-06 16:54:44  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 120 ,loss= 1.9133247137069702
2021-07-06 16:54:46  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 130 ,loss= 1.7668731212615967
2021-07-06 16:54:48  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 140 ,loss= 1.8259817361831665
2021-07-06 16:54:50  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 150 ,loss= 1.7451698780059814
2021-07-06 16:54:52  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 160 ,loss= 1.7966216802597046
