type sample_L1
pb 10000.0
clip_bound 20.0
log_path log/test/Alexnet/sample_L1/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 0
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-06 15:28:36
******client id  0 ******
client_update start
2021-07-06 15:28:38  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 10 ,loss= 2.288593292236328
2021-07-06 15:28:40  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 20 ,loss= 2.1919772624969482
2021-07-06 15:28:42  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 30 ,loss= 1.9967708587646484
2021-07-06 15:28:44  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 40 ,loss= 2.1853020191192627
2021-07-06 15:28:46  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 50 ,loss= 2.0675930976867676
2021-07-06 15:28:48  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 60 ,loss= 2.1605732440948486
2021-07-06 15:28:50  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 70 ,loss= 2.051910638809204
2021-07-06 15:28:52  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 80 ,loss= 2.017772912979126
2021-07-06 15:28:54  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 90 ,loss= 1.8125636577606201
2021-07-06 15:28:57  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 100 ,loss= 1.801428198814392
2021-07-06 15:28:59  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 110 ,loss= 1.8673174381256104
2021-07-06 15:29:01  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 120 ,loss= 1.8730666637420654
2021-07-06 15:29:03  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 130 ,loss= 1.7550495862960815
2021-07-06 15:29:05  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 140 ,loss= 1.8175171613693237
2021-07-06 15:29:07  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 150 ,loss= 1.6814523935317993
2021-07-06 15:29:09  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 160 ,loss= 1.777109146118164
2021-07-06 15:29:11  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 170 ,loss= 1.7529274225234985
2021-07-06 15:29:13  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 180 ,loss= 1.6797734498977661
2021-07-06 15:29:15  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 190 ,loss= 1.5528981685638428
2021-07-06 15:29:17  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 200 ,loss= 1.6488368511199951
2021-07-06 15:29:19  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 210 ,loss= 1.5607610940933228
2021-07-06 15:29:21  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 220 ,loss= 1.5683692693710327
2021-07-06 15:29:23  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 230 ,loss= 1.5770726203918457
2021-07-06 15:29:25  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 240 ,loss= 1.6000679731369019
2021-07-06 15:29:27  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 250 ,loss= 1.6338272094726562
2021-07-06 15:29:29  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 260 ,loss= 1.5085161924362183
2021-07-06 15:29:31  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 270 ,loss= 1.577636480331421
2021-07-06 15:29:33  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 280 ,loss= 1.760275959968567
2021-07-06 15:29:35  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 290 ,loss= 1.4916225671768188
2021-07-06 15:29:37  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 300 ,loss= 1.605730414390564
2021-07-06 15:29:39  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 310 ,loss= 1.4306516647338867
2021-07-06 15:29:41  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 320 ,loss= 1.4705777168273926
2021-07-06 15:29:43  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 330 ,loss= 1.4204766750335693
2021-07-06 15:29:45  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 340 ,loss= 1.5183217525482178
2021-07-06 15:29:47  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 350 ,loss= 1.4220154285430908
2021-07-06 15:29:49  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 360 ,loss= 1.5840102434158325
2021-07-06 15:29:51  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 370 ,loss= 1.3881851434707642
2021-07-06 15:29:53  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 380 ,loss= 1.333037257194519
2021-07-06 15:29:56  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 390 ,loss= 1.4026305675506592
******client id  1 ******
client_update start
2021-07-06 15:29:58  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 10 ,loss= 2.2634060382843018
2021-07-06 15:30:00  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 20 ,loss= 2.152557611465454
2021-07-06 15:30:02  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 30 ,loss= 2.1750431060791016
2021-07-06 15:30:04  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 40 ,loss= 2.084566593170166
2021-07-06 15:30:06  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 50 ,loss= 2.0818445682525635
2021-07-06 15:30:08  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 60 ,loss= 1.8901387453079224
2021-07-06 15:30:10  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 70 ,loss= 1.6992392539978027
2021-07-06 15:30:12  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 80 ,loss= 1.8512587547302246
2021-07-06 15:30:14  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 90 ,loss= 1.7589725255966187
2021-07-06 15:30:16  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 100 ,loss= 1.7799125909805298
2021-07-06 15:30:18  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 110 ,loss= 1.6419472694396973
2021-07-06 15:30:20  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 120 ,loss= 1.7601699829101562
2021-07-06 15:30:22  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 130 ,loss= 1.8094780445098877
2021-07-06 15:30:25  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 140 ,loss= 1.8729093074798584
2021-07-06 15:30:27  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 150 ,loss= 1.9446123838424683
2021-07-06 15:30:29  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 160 ,loss= 1.7034947872161865
2021-07-06 15:30:31  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 170 ,loss= 1.7164125442504883
2021-07-06 15:30:33  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 180 ,loss= 1.6184667348861694
2021-07-06 15:30:35  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 190 ,loss= 1.722099781036377
2021-07-06 15:30:37  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 200 ,loss= 1.6123275756835938
2021-07-06 15:30:39  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 210 ,loss= 1.676662564277649
2021-07-06 15:30:41  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 220 ,loss= 1.5417101383209229
2021-07-06 15:30:43  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 230 ,loss= 1.7559036016464233
2021-07-06 15:30:45  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 240 ,loss= 1.4824529886245728
2021-07-06 15:30:48  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 250 ,loss= 1.5438852310180664
2021-07-06 15:30:50  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 260 ,loss= 1.5067470073699951
2021-07-06 15:30:52  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 270 ,loss= 1.4762977361679077
2021-07-06 15:30:54  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 280 ,loss= 1.4747767448425293
2021-07-06 15:30:56  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 290 ,loss= 1.5980302095413208
2021-07-06 15:30:58  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 300 ,loss= 1.5704017877578735
2021-07-06 15:31:00  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 310 ,loss= 1.4906537532806396
2021-07-06 15:31:02  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 320 ,loss= 1.4020023345947266
2021-07-06 15:31:04  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 330 ,loss= 1.331321358680725
2021-07-06 15:31:06  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 340 ,loss= 1.5639803409576416
2021-07-06 15:31:08  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 350 ,loss= 1.4540863037109375
