type sample_L1
pb 1000.0
clip_bound 20.0
log_path log/test/Alexnet/sample_L1/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 0
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-06 15:57:04
******client id  0 ******
client_update start
2021-07-06 15:57:06  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 10 ,loss= 2.2887327671051025
2021-07-06 15:57:08  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 20 ,loss= 2.1927833557128906
2021-07-06 15:57:10  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 30 ,loss= 2.002182960510254
2021-07-06 15:57:12  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 40 ,loss= 2.1934452056884766
2021-07-06 15:57:14  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 50 ,loss= 2.0671751499176025
2021-07-06 15:57:16  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 60 ,loss= 2.140342950820923
2021-07-06 15:57:19  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 70 ,loss= 2.0587518215179443
2021-07-06 15:57:21  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 80 ,loss= 2.021308660507202
2021-07-06 15:57:23  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 90 ,loss= 1.8042811155319214
2021-07-06 15:57:25  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 100 ,loss= 1.7777811288833618
2021-07-06 15:57:28  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 110 ,loss= 1.8219401836395264
2021-07-06 15:57:30  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 120 ,loss= 1.9270297288894653
2021-07-06 15:57:32  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 130 ,loss= 1.7645121812820435
2021-07-06 15:57:34  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 140 ,loss= 1.8386329412460327
2021-07-06 15:57:36  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 150 ,loss= 1.7188552618026733
2021-07-06 15:57:38  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 160 ,loss= 1.784914255142212
2021-07-06 15:57:40  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 170 ,loss= 1.746846079826355
2021-07-06 15:57:42  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 180 ,loss= 1.6918188333511353
2021-07-06 15:57:44  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 190 ,loss= 1.543981909751892
2021-07-06 15:57:46  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 200 ,loss= 1.6204413175582886
2021-07-06 15:57:49  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 210 ,loss= 1.6100386381149292
2021-07-06 15:57:51  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 220 ,loss= 1.5929558277130127
2021-07-06 15:57:53  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 230 ,loss= 1.5883272886276245
2021-07-06 15:57:55  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 240 ,loss= 1.6127467155456543
2021-07-06 15:57:57  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 250 ,loss= 1.5408375263214111
2021-07-06 15:57:59  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 260 ,loss= 1.4724410772323608
2021-07-06 15:58:01  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 270 ,loss= 1.527231216430664
2021-07-06 15:58:03  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 280 ,loss= 1.6840394735336304
2021-07-06 15:58:05  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 290 ,loss= 1.4718506336212158
2021-07-06 15:58:07  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 300 ,loss= 1.6042953729629517
2021-07-06 15:58:10  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 310 ,loss= 1.383012056350708
2021-07-06 15:58:12  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 320 ,loss= 1.4974117279052734
2021-07-06 15:58:14  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 330 ,loss= 1.4480628967285156
2021-07-06 15:58:16  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 340 ,loss= 1.4523074626922607
2021-07-06 15:58:18  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 350 ,loss= 1.4265282154083252
2021-07-06 15:58:20  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 360 ,loss= 1.6395858526229858
2021-07-06 15:58:22  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 370 ,loss= 1.3635551929473877
2021-07-06 15:58:24  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 380 ,loss= 1.3385158777236938
2021-07-06 15:58:26  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 390 ,loss= 1.4518498182296753
******client id  1 ******
client_update start
2021-07-06 15:58:29  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 10 ,loss= 2.2632274627685547
2021-07-06 15:58:31  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 20 ,loss= 2.150939464569092
2021-07-06 15:58:33  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 30 ,loss= 2.18300461769104
2021-07-06 15:58:35  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 40 ,loss= 2.0824084281921387
